所在地,価格
那覇市松尾1丁目245番9,275000
那覇市天久2丁目11番9,351000
那覇市安謝1丁目8番18,305000
那覇市首里大中町1丁目26番15,192000
那覇市真嘉比2丁目22番3,298000
那覇市牧志1丁目942番12,335000
那覇市寄宮1丁目240番,180000
那覇市字大道上大道原36番1,195000
那覇市壺川1丁目4番6,285000
那覇市首里石嶺町4丁目201-4,150000
那覇市泉崎2丁目14番3,350000
那覇市曙2丁目13番11,200000
那覇市若狭2丁目12番4,246000
那覇市鏡原町15番7,205000
那覇市松川2丁目113番15,152000
那覇市長田2丁目803番5,162000
那覇市田原1丁目5番9,245000
那覇市壺川2丁目11番1,267000
那覇市松山1丁目1番4,1460000
那覇市曙2丁目23番4,285000
那覇市真嘉比2丁目4番9,395000
那覇市泉崎2丁目2番1,462000
那覇市壺屋2丁目210番14,385000
那覇市泊1丁目6番6,435000
那覇市壺川3丁目4番2,421000
那覇市久茂地3丁目9番14,763000
那覇市松山1丁目14番11外,673000
那覇市牧志3丁目811番2外,469000
那覇市首里儀保町3丁目35番,282000
那覇市高良1丁目97番5,160000
那覇市前島2丁目11番15,365000
那覇市安里1丁目468番37外,385000
那覇市古波蔵4丁目403番4,242000
那覇市赤嶺1丁目4番4外,396000
那覇市天久2丁目18番13,544000
那覇市天久2丁目1番1,594000
那覇市具志1丁目14番5外,283000
那覇市首里石嶺町2丁目90番3,273000
宜野湾市宇地泊2丁目519番,162000
宜野湾市愛知2丁目290番24,137000
宜野湾市我如古1丁目357番2,133000
宜野湾市志真志4丁目589番5,135000
宜野湾市大山6丁目25番12,184000
宜野湾市嘉数2丁目284番1,131000
宜野湾市野嵩1丁目786番,156000
宜野湾市我如古4丁目503番,38800
宜野湾市普天間2丁目153番3,174000
宜野湾市普天間1丁目579番7外,157000
宜野湾市宜野湾1丁目210番4,154000
宜野湾市宇地泊2丁目79番1,232000
宜野湾市真志喜2丁目8番5,216000
宜野湾市大山7丁目1400番15,132000
石垣市字川平内原900番1,29500
石垣市字伊原間前原50番1,14400
石垣市新栄町51番23,74300
石垣市字宮良村内266番,21900
石垣市字新川真喜良2357番66,45500
石垣市字新川川花351番23,52700
石垣市字石垣長田次良若5番2,179000
石垣市字大川東ノハカ20番5,105000
石垣市字真栄里慶田山544番1,125000
浦添市勢理客1丁目238番5,158000
浦添市経塚1丁目101番17,146000
浦添市当山1丁目299番8,122000
浦添市沢岻1丁目17番2,114000
浦添市字港川港川原281番18,138000
浦添市内間2丁目640番5外,171000
浦添市安波茶1丁目541番4,146000
浦添市仲西2丁目845番,184000
浦添市字経塚西小島原893番3外,212000
浦添市当山2丁目453番1,41300
浦添市安波茶2丁目62番外,181000
浦添市内間1丁目572番14,241000
浦添市字城間東田田2693番1外,357000
浦添市西原5丁目737番8,187000
浦添市城間2丁目2305番4,228000
浦添市伊祖4丁目308番1外,202000
浦添市勢理客4丁目555番5,225000
名護市字安和渡地原85番,19800
名護市字伊差川伊差川原62番,34000
名護市字饒平名村内64番,11500
名護市字源河浜原1117番,13000
名護市港2丁目6492番18,52200
名護市字辺野古辺野古原85番外,16800
名護市字我部祖河我部祖河161番,21500
名護市宇茂佐の森1丁目11番2,62500
名護市大南1丁目535番,73000
名護市宇茂佐の森4丁目2番15,89000
名護市宮里7丁目1476番5,110000
糸満市字潮平潮平原103番,67000
糸満市西崎町3丁目279番,125000
糸満市字米須米須原216番,22500
糸満市字喜屋武喜屋武原143番,20400
糸満市字与座大川原412番56,29300
糸満市字糸満南組1261番,91000
糸満市字兼城浜川原369番1外,157000
糸満市西崎6丁目482番,176000
沖縄市池原1丁目470番外,39400
沖縄市字古謝上原1073番2,133000
沖縄市比屋根6丁目149番,68000
沖縄市南桃原3丁目33番7,142000
沖縄市宮里3丁目305番2,97000
沖縄市越来3丁目731番1,74000
沖縄市古謝1丁目31番,62000
沖縄市松本4丁目253番2,79000
沖縄市照屋4丁目306番1,74000
沖縄市泡瀬5丁目1577番8,77000
沖縄市八重島3丁目1135番,19600
沖縄市美里1丁目332番5,94000
沖縄市字美里平田原1327番3,155000
沖縄市上地2丁目1190番2,111000
沖縄市南桃原4丁目20番3,154000
沖縄市中央3丁目1620番8,92500
豊見城市字根差部東原108番16,130000
豊見城市字豊見城豊見城原126番,109000
豊見城市字高嶺前又原375番16,98300
豊見城市字我那覇漢謝原383番54,115000
豊見城市宜保2丁目2番16外,158000
豊見城市字翁長翁長原129番,68200
豊見城市字金良金良原41番,69500
豊見城市字豊見城石火矢橋原747番,30500
豊見城市宜保2丁目6番1,210000
豊見城市字平良東原146番1,119000
豊見城市字渡橋名浜原279番2,155000
豊見城市字豊崎1番1195,240000
豊見城市字豊崎3番62,177000
うるま市字赤道仲原178番12外,81000
うるま市字昆布長尾原1832番484,34500
うるま市字豊原仲塩屋原290番3,47500
うるま市宇田場国場原848番2,56200
うるま市安慶名3丁目364番3,63700
うるま市みどり町3丁目11番12,92000
うるま市石川2丁目281番3,55000
うるま市石川曙3丁目2651番7,47000
うるま市石川嘉手苅後原138番1,33000
うるま市石川東山1丁目15番4外,60500
うるま市勝連平安名東原435番,27600
うるま市勝連平敷屋平敷屋112番,20600
うるま市与那城平安座東村内254番,10600
うるま市字江洲城原599番3,98500
うるま市字赤道上原2番16,90000
うるま市字喜屋武上平良川原311番3,63000
うるま市石川白浜1丁目205番5,63300
うるま市与那城屋慶名西1103番,28100
宮古島市平良字西仲宗根染地112番1,42800
宮古島市平良字西里アラバ1537番3,23400
宮古島市平良字島尻越原1428番3,9700
宮古島市平良字西原西屋敷281番2,14900
宮古島市城辺字砂川島中原102番,12000
宮古島市城辺字保良村内507番,10600
宮古島市平良字久貝ムイ原852番9,56700
宮古島市下地字上地ツーガ家502番6,24000
宮古島市上野字上野ソバンメ394番15,13700
宮古島市伊良部字池間添下桃山219番,17200
宮古島市伊良部字国仲大崎118番1外,22300
宮古島市平良字西里根間246番,214000
宮古島市平良字西里出口556番,104000
宮古島市平良字下里大嶺356番61外,133000
南城市玉城字当山加良増原6番4,38200
南城市玉城字垣花和名原124番,35100
南城市玉城字前川西12番,25500
南城市佐敷字手登根手登根原87番,31500
南城市知念字知念下知念田原630番2,22400
南城市知念字知名知名原124番,28500
南城市大里字古堅東古堅原34番,51900
南城市大里字高平高宮城原71番,67000
南城市大里字大城真境名原2363番,31900
南城市大里字仲間後原1010番5,75500
国頭村字奥辺野原145番,2240
国頭村辺土名西平207番,18400
国頭村字安田面玉屋原99番,2020
国頭村字辺土名西平90番,25900
大宜味村字大宜味大宜味187番,12600
大宜味村字田嘉里前田原506番外,5700
大宜味村字塩屋塩屋628番,14600
東村字有銘照久原933番,4500
東村字宮城宮城原118番,2900
東村字平良平良原492番,5400
今帰仁村字仲尾次当原39番,9020
今帰仁村字仲宗根仲宗根原182番1,16000
今帰仁村字仲宗根仲宗根原177番,25000
本部町字東東原23番,30300
本部町字健堅浜崎原1090番5,13100
本部町字崎本部崎本部原62番,11400
本部町字具志堅宇茂佐原187番,12200
本部町字大浜大崎原884番11,38500
本部町字東東原212番,38100
本部町字山川赤原64番4外,47200
恩納村字真栄田真栄田原36番外,37500
恩納村字名嘉真浜原105番,27200
恩納村字仲泊ナギチョウ原1411番72,54700
恩納村字恩納恩納2544番,34600
恩納村字仲泊仲泊原45番,36800
恩納村字前兼久前田原861番1,108000
恩納村字瀬良垣瀬良垣原697番6外,87800
宜野座村字松田高松原2592番1,13200
宜野座村漢那村内122番,17100
宜野座村宜野座中原347番,23500
宜野座村字宜野座牛原2番3,26000
金武町字金武京村渠307番,37500
金武町字金武志那田原10163番8,18200
金武町字屋嘉村内148番,36500
金武町字伊芸屋敷原62番2,23400
金武町字金武後村72番2,44500
伊江村字西江上赤嶺原427番外,6000
伊江村字東江前東江前245番,9540
伊江村字東江前阿良603番2外,15900
読谷村字古堅古堅原74番3,102000
読谷村字大木於須久堂原47番7,76800
読谷村字楚辺後原1279番47,79500
読谷村字比謝後原400番3,97200
読谷村字高志保苗代原1319番3外,77900
嘉手納町字屋良下仁原886番18,68000
嘉手納町字嘉手納仲原486番10外,95400
嘉手納町字嘉手納西原298番13外,101000
嘉手納町字水釜水釜原192番外,106000
北谷町字桑江見嘉作原350番66,133000
北谷町字砂辺大道原302番7,143000
北谷町字吉原栄口原716番15,130000
北谷町字吉原西宇地原1184番4,93200
北谷町桑江1丁目11番9,230000
北谷町北谷一丁目12番7,250000
北谷町字浜川千原239番1,122000
北中城村字熱田西原223番,65600
北中城村字喜舎場喜舎場原107番,98300
北中城村字安谷屋東村渠原43番,62000
北中城村渡口前原473番4,73800
中城村字南上原中坂田原840番4,151000
中城村字当間浜原669番,56700
中城村字和宇慶宇志真原791番,54000
西原町字我謝我謝8番123,108000
西原町字我謝前原186番,99800
西原町上原2丁目20番13,143000
西原町字安室安室原51番,86600
西原町字翁長坂田升641番外,180000
西原町字小那覇桃原264番2,135000
西原町字小那覇古茶川原1300番,62200
与那原町字東浜11番19,125000
与那原町字与那原湧当原3608番,77500
与那原町字与那原大見武原2692番,54000
与那原町字与那原新島原539番1,103000
南風原町字宮平宮平原16番,114000
南風原町字本部仕増原461番25,115000
南風原町字宮平内原430番8,84000
南風原町字喜屋武仲里原44番,113000
南風原町字与那覇御山武原418番,35000
南風原町字兼城下茂原604番外,190000
南風原町字津嘉山志良堂原1499番4外,190000
南風原町字津嘉山川下原1690番1,82000
渡嘉敷村字阿波連前兼久原144番,12700
渡嘉敷村字渡嘉敷東原176番,12900
座間味村字座間味座間味148番,14900
座間味村字阿嘉前原141番,12500
粟国村字浜浜原32番,1960
渡名喜村西1891番,1470
南大東村字在所281番12,5300
北大東村字中野281番,1530
伊平屋村字前泊前泊原263番,2830
伊平屋村字島尻島尻原12番,2060
伊是名村字伊是名伊是名808番外,2470
伊是名村字仲田仲田72番,3900
久米島町字宇江城後原790番,4920
久米島町字比嘉比嘉31番,12600
久米島町字仲泊仲泊466番,11700
久米島町字嘉手苅村屋敷50番,8000
久米島町字鳥島鳥島原298番,18500
八重瀬町字伊覇西大越地原67番1,95700
八重瀬町字具志頭伊良武須原374番,35200
八重瀬町字港川上港原107番,30200
八重瀬町字屋宜原524番14外,120000
八重瀬町字富盛島之前原159番,37100
多良間村字塩川吉川里122番,7010
多良間村字仲筋側嶺里421番1,5570
竹富町字西表干立953番2,8700
竹富町字小浜村内77番,6300
竹富町字南風見仲屋敷29番3,10800
竹富町字竹富東屋敷459番,7100
与那国町字与那国祖納19番,11600
与那国町字与那国久部良4022番21外,4800

